#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt

launch --rwgt_name=dummy_point
set ctW 0.012300

launch --rwgt_name=EFTrwgt0_ctW_3.618365_ctp_-2.460634_cpQM_14.993431_ctli_-8.940569_cQei_3.30603_ctZ_0.943672_cQlMi_6.41466_cQl3i_8.99806_ctG_-1.646546_ctlTi_-2.937593_cbW_-3.70753_cpQ3_-6.615113_ctei_5.898539_cpt_-20.01508_ctlSi_8.202242_cptb_15.253712
set ctW 3.618365
set ctp -2.460634
set cpQM 14.993431
set ctl1 -8.940569
set ctl3 -8.940569
set ctl2 -8.940569
set cQe3 3.306030
set cQe2 3.306030
set cQe1 3.306030
set ctZ 0.943672
set cQlM2 6.414660
set cQlM3 6.414660
set cQlM1 6.414660
set cQl31 8.998060
set cQl32 8.998060
set cQl33 8.998060
set ctG -1.646546
set ctlT2 -2.937593
set ctlT3 -2.937593
set ctlT1 -2.937593
set cbW -3.707530
set cpQ3 -6.615113
set cte2 5.898539
set cte3 5.898539
set cte1 5.898539
set cpt -20.015080
set ctlS3 8.202242
set ctlS2 8.202242
set ctlS1 8.202242
set cptb 15.253712

launch --rwgt_name=EFTrwgt1_ctW_-1.577528_ctp_38.840694_cpQM_38.408901_ctli_6.126419_cQei_0.198363_ctZ_2.503733_cQlMi_8.553467_cQl3i_-7.658065_ctG_2.567508_ctlTi_2.444768_cbW_-1.566366_cpQ3_0.492478_ctei_-1.878912_cpt_-26.884801_ctlSi_4.603447_cptb_26.526027
set ctW -1.577528
set ctp 38.840694
set cpQM 38.408901
set ctl1 6.126419
set ctl3 6.126419
set ctl2 6.126419
set cQe3 0.198363
set cQe2 0.198363
set cQe1 0.198363
set ctZ 2.503733
set cQlM2 8.553467
set cQlM3 8.553467
set cQlM1 8.553467
set cQl31 -7.658065
set cQl32 -7.658065
set cQl33 -7.658065
set ctG 2.567508
set ctlT2 2.444768
set ctlT3 2.444768
set ctlT1 2.444768
set cbW -1.566366
set cpQ3 0.492478
set cte2 -1.878912
set cte3 -1.878912
set cte1 -1.878912
set cpt -26.884801
set ctlS3 4.603447
set ctlS2 4.603447
set ctlS1 4.603447
set cptb 26.526027

launch --rwgt_name=EFTrwgt2_ctW_-4.962657_ctp_-9.917836_cpQM_-6.23681_ctli_-8.704169_cQei_-7.698661_ctZ_-5.692917_cQlMi_-3.163618_cQl3i_-3.440602_ctG_0.978411_ctlTi_2.23804_cbW_-7.128661_cpQ3_-6.837206_ctei_7.760856_cpt_-3.359211_ctlSi_0.540696_cptb_-3.960647
set ctW -4.962657
set ctp -9.917836
set cpQM -6.236810
set ctl1 -8.704169
set ctl3 -8.704169
set ctl2 -8.704169
set cQe3 -7.698661
set cQe2 -7.698661
set cQe1 -7.698661
set ctZ -5.692917
set cQlM2 -3.163618
set cQlM3 -3.163618
set cQlM1 -3.163618
set cQl31 -3.440602
set cQl32 -3.440602
set cQl33 -3.440602
set ctG 0.978411
set ctlT2 2.238040
set ctlT3 2.238040
set ctlT1 2.238040
set cbW -7.128661
set cpQ3 -6.837206
set cte2 7.760856
set cte3 7.760856
set cte1 7.760856
set cpt -3.359211
set ctlS3 0.540696
set ctlS2 0.540696
set ctlS1 0.540696
set cptb -3.960647

launch --rwgt_name=EFTrwgt3_ctW_5.203343_ctp_10.916323_cpQM_37.361178_ctli_5.778663_cQei_6.185385_ctZ_5.412032_cQlMi_3.786094_cQl3i_-1.552184_ctG_-2.621918_ctlTi_0.825319_cbW_-5.283916_cpQ3_-5.684963_ctei_10.022772_cpt_-18.575792_ctlSi_0.117038_cptb_5.597746
set ctW 5.203343
set ctp 10.916323
set cpQM 37.361178
set ctl1 5.778663
set ctl3 5.778663
set ctl2 5.778663
set cQe3 6.185385
set cQe2 6.185385
set cQe1 6.185385
set ctZ 5.412032
set cQlM2 3.786094
set cQlM3 3.786094
set cQlM1 3.786094
set cQl31 -1.552184
set cQl32 -1.552184
set cQl33 -1.552184
set ctG -2.621918
set ctlT2 0.825319
set ctlT3 0.825319
set ctlT1 0.825319
set cbW -5.283916
set cpQ3 -5.684963
set cte2 10.022772
set cte3 10.022772
set cte1 10.022772
set cpt -18.575792
set ctlS3 0.117038
set ctlS2 0.117038
set ctlS1 0.117038
set cptb 5.597746

launch --rwgt_name=EFTrwgt4_ctW_-2.637029_ctp_20.216367_cpQM_36.72616_ctli_1.7063_cQei_-7.633599_ctZ_-1.628762_cQlMi_6.828598_cQl3i_8.701008_ctG_0.484953_ctlTi_1.122535_cbW_2.010469_cpQ3_-14.955063_ctei_-1.983925_cpt_6.474034_ctlSi_-1.42258_cptb_23.367325
set ctW -2.637029
set ctp 20.216367
set cpQM 36.726160
set ctl1 1.706300
set ctl3 1.706300
set ctl2 1.706300
set cQe3 -7.633599
set cQe2 -7.633599
set cQe1 -7.633599
set ctZ -1.628762
set cQlM2 6.828598
set cQlM3 6.828598
set cQlM1 6.828598
set cQl31 8.701008
set cQl32 8.701008
set cQl33 8.701008
set ctG 0.484953
set ctlT2 1.122535
