#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt

launch --rwgt_name=dummy_point
set ctW 0.012300

launch --rwgt_name=EFTrwgt0_ctW_1.392399_ctp_71.194836_cpQM_-8.912827_ctli_-5.142752_cQei_-4.826439_ctZ_5.747254_cQlMi_-13.812215_cQl3i_-3.824653_ctG_-1.825803_ctlTi_-23.482444_cbW_42.920895_cpQ3_26.459761_ctei_-20.951815_cpt_-18.303025_ctlSi_-4.855648_cptb_80.771769
set ctW 1.392399
set ctp 71.194836
set cpQM -8.912827
set ctl1 -5.142752
set ctl3 -5.142752
set ctl2 -5.142752
set cQe3 -4.826439
set cQe2 -4.826439
set cQe1 -4.826439
set ctZ 5.747254
set cQlM2 -13.812215
set cQlM3 -13.812215
set cQlM1 -13.812215
set cQl31 -3.824653
set cQl32 -3.824653
set cQl33 -3.824653
set ctG -1.825803
set ctlT2 -23.482444
set ctlT3 -23.482444
set ctlT1 -23.482444
set cbW 42.920895
set cpQ3 26.459761
set cte2 -20.951815
set cte3 -20.951815
set cte1 -20.951815
set cpt -18.303025
set ctlS3 -4.855648
set ctlS2 -4.855648
set ctlS1 -4.855648
set cptb 80.771769

launch --rwgt_name=EFTrwgt1_ctW_8.903615_ctp_-7.291105_cpQM_-28.061344_ctli_20.008918_cQei_7.83824_ctZ_-0.092175_cQlMi_19.376564_cQl3i_7.838031_ctG_-2.547439_ctlTi_8.455041_cbW_-37.730227_cpQ3_-51.347855_ctei_-16.775499_cpt_-22.763727_ctlSi_0.946506_cptb_35.408119
set ctW 8.903615
set ctp -7.291105
set cpQM -28.061344
set ctl1 20.008918
set ctl3 20.008918
set ctl2 20.008918
set cQe3 7.838240
set cQe2 7.838240
set cQe1 7.838240
set ctZ -0.092175
set cQlM2 19.376564
set cQlM3 19.376564
set cQlM1 19.376564
set cQl31 7.838031
set cQl32 7.838031
set cQl33 7.838031
set ctG -2.547439
set ctlT2 8.455041
set ctlT3 8.455041
set ctlT1 8.455041
set cbW -37.730227
set cpQ3 -51.347855
set cte2 -16.775499
set cte3 -16.775499
set cte1 -16.775499
set cpt -22.763727
set ctlS3 0.946506
set ctlS2 0.946506
set ctlS1 0.946506
set cptb 35.408119

launch --rwgt_name=EFTrwgt2_ctW_7.962942_ctp_36.312517_cpQM_13.225439_ctli_23.88842_cQei_14.258431_ctZ_6.571661_cQlMi_13.816301_cQl3i_-2.560435_ctG_0.533598_ctlTi_4.790528_cbW_33.300078_cpQ3_-26.558073_ctei_-5.214648_cpt_-34.581479_ctlSi_-18.356672_cptb_29.806209
set ctW 7.962942
set ctp 36.312517
set cpQM 13.225439
set ctl1 23.888420
set ctl3 23.888420
set ctl2 23.888420
set cQe3 14.258431
set cQe2 14.258431
set cQe1 14.258431
set ctZ 6.571661
set cQlM2 13.816301
set cQlM3 13.816301
set cQlM1 13.816301
set cQl31 -2.560435
set cQl32 -2.560435
set cQl33 -2.560435
set ctG 0.533598
set ctlT2 4.790528
set ctlT3 4.790528
set ctlT1 4.790528
set cbW 33.300078
set cpQ3 -26.558073
set cte2 -5.214648
set cte3 -5.214648
set cte1 -5.214648
set cpt -34.581479
set ctlS3 -18.356672
set ctlS2 -18.356672
set ctlS1 -18.356672
set cptb 29.806209

launch --rwgt_name=EFTrwgt3_ctW_3.457037_ctp_35.238861_cpQM_32.774222_ctli_9.90488_cQei_-5.706189_ctZ_-4.716952_cQlMi_15.027987_cQl3i_-16.988025_ctG_0.247099_ctlTi_-20.839668_cbW_15.031663_cpQ3_14.404304_ctei_5.793725_cpt_-22.788598_ctlSi_-3.527305_cptb_112.94871
set ctW 3.457037
set ctp 35.238861
set cpQM 32.774222
set ctl1 9.904880
set ctl3 9.904880
set ctl2 9.904880
set cQe3 -5.706189
set cQe2 -5.706189
set cQe1 -5.706189
set ctZ -4.716952
set cQlM2 15.027987
set cQlM3 15.027987
set cQlM1 15.027987
set cQl31 -16.988025
set cQl32 -16.988025
set cQl33 -16.988025
set ctG 0.247099
set ctlT2 -20.839668
set ctlT3 -20.839668
set ctlT1 -20.839668
set cbW 15.031663
set cpQ3 14.404304
set cte2 5.793725
set cte3 5.793725
set cte1 5.793725
set cpt -22.788598
set ctlS3 -3.527305
set ctlS2 -3.527305
set ctlS1 -3.527305
set cptb 112.948710

launch --rwgt_name=EFTrwgt4_ctW_-4.18458_ctp_-19.496045_cpQM_23.367116_ctli_-19.316893_cQei_20.685586_ctZ_1.314687_cQlMi_5.686387_cQl3i_13.090935_ctG_0.065767_ctlTi_-3.220937_cbW_11.514088_cpQ3_-21.598049_ctei_-1.406209_cpt_-8.880465_ctlSi_5.012008_cptb_132.444039
set ctW -4.184580
set ctp -19.496045
set cpQM 23.367116
set ctl1 -19.316893
set ctl3 -19.316893
set ctl2 -19.316893
set cQe3 20.685586
set cQe2 20.685586
set cQe1 20.685586
set ctZ 1.314687
set cQlM2 5.686387
set cQlM3 5.686387
set cQlM1 5.686387
set cQl31 13.090935
set cQl32 13.090935
set cQl33 13.090935
