#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt

launch --rwgt_name=dummy_point
set ctW 0.012300

launch --rwgt_name=EFTrwgt0_ctW_-2.40033_ctp_19.2962_cpQM_34.046052_ctli_-8.867395_cQei_-7.76793_ctZ_-5.624201_cQlMi_1.319561_cQl3i_-8.461246_ctG_-2.704941_ctlTi_2.201006_cbW_6.409091_cpQ3_-14.729879_ctei_5.191258_cpt_9.486997_ctlSi_9.693894_cptb_-24.504959
set ctW -2.400330
set ctp 19.296200
set cpQM 34.046052
set ctl1 -8.867395
set ctl3 -8.867395
set ctl2 -8.867395
set cQe3 -7.767930
set cQe2 -7.767930
set cQe1 -7.767930
set ctZ -5.624201
set cQlM2 1.319561
set cQlM3 1.319561
set cQlM1 1.319561
set cQl31 -8.461246
set cQl32 -8.461246
set cQl33 -8.461246
set ctG -2.704941
set ctlT2 2.201006
set ctlT3 2.201006
set ctlT1 2.201006
set cbW 6.409091
set cpQ3 -14.729879
set cte2 5.191258
set cte3 5.191258
set cte1 5.191258
set cpt 9.486997
set ctlS3 9.693894
set ctlS2 9.693894
set ctlS1 9.693894
set cptb -24.504959

launch --rwgt_name=EFTrwgt1_ctW_-5.562483_ctp_-14.035628_cpQM_22.875234_ctli_-7.431324_cQei_0.691499_ctZ_-5.934741_cQlMi_-6.626194_cQl3i_4.963153_ctG_-0.950534_ctlTi_-0.248426_cbW_4.052447_cpQ3_-4.396593_ctei_1.872484_cpt_-21.149117_ctlSi_1.546183_cptb_-6.387948
set ctW -5.562483
set ctp -14.035628
set cpQM 22.875234
set ctl1 -7.431324
set ctl3 -7.431324
set ctl2 -7.431324
set cQe3 0.691499
set cQe2 0.691499
set cQe1 0.691499
set ctZ -5.934741
set cQlM2 -6.626194
set cQlM3 -6.626194
set cQlM1 -6.626194
set cQl31 4.963153
set cQl32 4.963153
set cQl33 4.963153
set ctG -0.950534
set ctlT2 -0.248426
set ctlT3 -0.248426
set ctlT1 -0.248426
set cbW 4.052447
set cpQ3 -4.396593
set cte2 1.872484
set cte3 1.872484
set cte1 1.872484
set cpt -21.149117
set ctlS3 1.546183
set ctlS2 1.546183
set ctlS1 1.546183
set cptb -6.387948

launch --rwgt_name=EFTrwgt2_ctW_2.508502_ctp_52.094347_cpQM_-6.893222_ctli_-7.003069_cQei_-7.563581_ctZ_4.519508_cQlMi_-4.949163_cQl3i_-0.992348_ctG_1.089377_ctlTi_2.821543_cbW_6.411792_cpQ3_2.070027_ctei_-6.847457_cpt_-17.323262_ctlSi_-8.578363_cptb_-2.97478
set ctW 2.508502
set ctp 52.094347
set cpQM -6.893222
set ctl1 -7.003069
set ctl3 -7.003069
set ctl2 -7.003069
set cQe3 -7.563581
set cQe2 -7.563581
set cQe1 -7.563581
set ctZ 4.519508
set cQlM2 -4.949163
set cQlM3 -4.949163
set cQlM1 -4.949163
set cQl31 -0.992348
set cQl32 -0.992348
set cQl33 -0.992348
set ctG 1.089377
set ctlT2 2.821543
set ctlT3 2.821543
set ctlT1 2.821543
set cbW 6.411792
set cpQ3 2.070027
set cte2 -6.847457
set cte3 -6.847457
set cte1 -6.847457
set cpt -17.323262
set ctlS3 -8.578363
set ctlS2 -8.578363
set ctlS1 -8.578363
set cptb -2.974780

launch --rwgt_name=EFTrwgt3_ctW_4.824145_ctp_29.692503_cpQM_11.197365_ctli_-3.438522_cQei_4.714711_ctZ_5.794353_cQlMi_9.370483_cQl3i_0.369967_ctG_1.230476_ctlTi_-0.494132_cbW_0.027779_cpQ3_-7.095257_ctei_-2.343555_cpt_14.082554_ctlSi_1.849075_cptb_-22.697701
set ctW 4.824145
set ctp 29.692503
set cpQM 11.197365
set ctl1 -3.438522
set ctl3 -3.438522
set ctl2 -3.438522
set cQe3 4.714711
set cQe2 4.714711
set cQe1 4.714711
set ctZ 5.794353
set cQlM2 9.370483
set cQlM3 9.370483
set cQlM1 9.370483
set cQl31 0.369967
set cQl32 0.369967
set cQl33 0.369967
set ctG 1.230476
set ctlT2 -0.494132
set ctlT3 -0.494132
set ctlT1 -0.494132
set cbW 0.027779
set cpQ3 -7.095257
set cte2 -2.343555
set cte3 -2.343555
set cte1 -2.343555
set cpt 14.082554
set ctlS3 1.849075
set ctlS2 1.849075
set ctlS1 1.849075
set cptb -22.697701

launch --rwgt_name=EFTrwgt4_ctW_-5.153643_ctp_-1.049721_cpQM_39.185653_ctli_1.082068_cQei_5.772817_ctZ_1.289335_cQlMi_-8.158948_cQl3i_0.943689_ctG_-2.104187_ctlTi_-1.749283_cbW_1.776557_cpQ3_-0.391639_ctei_8.885689_cpt_10.046361_ctlSi_0.834325_cptb_-16.281936
set ctW -5.153643
set ctp -1.049721
set cpQM 39.185653
set ctl1 1.082068
set ctl3 1.082068
set ctl2 1.082068
set cQe3 5.772817
set cQe2 5.772817
set cQe1 5.772817
set ctZ 1.289335
set cQlM2 -8.158948
set cQlM3 -8.158948
set cQlM1 -8.158948
set cQl31 0.943689
set cQl32 0.943689
set cQl33 0.943689
