#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt

launch --rwgt_name=dummy_point
set ctW 0.012300

launch --rwgt_name=EFTrwgt0_ctW_-0.203409_ctp_26.097725_cpQM_-7.210327_ctli_3.424738_cQei_1.622041_ctZ_-4.422374_cQlMi_9.922295_cQl3i_-4.120073_ctG_2.317563_ctlTi_-2.092209_cbW_0.322914_cpQ3_2.731723_ctei_0.575639_cpt_-35.19405_ctlSi_1.074243_cptb_-11.868785
set ctW -0.203409
set ctp 26.097725
set cpQM -7.210327
set ctl1 3.424738
set ctl3 3.424738
set ctl2 3.424738
set cQe3 1.622041
set cQe2 1.622041
set cQe1 1.622041
set ctZ -4.422374
set cQlM2 9.922295
set cQlM3 9.922295
set cQlM1 9.922295
set cQl31 -4.120073
set cQl32 -4.120073
set cQl33 -4.120073
set ctG 2.317563
set ctlT2 -2.092209
set ctlT3 -2.092209
set ctlT1 -2.092209
set cbW 0.322914
set cpQ3 2.731723
set cte2 0.575639
set cte3 0.575639
set cte1 0.575639
set cpt -35.194050
set ctlS3 1.074243
set ctlS2 1.074243
set ctlS1 1.074243
set cptb -11.868785

launch --rwgt_name=EFTrwgt1_ctW_5.563341_ctp_61.182907_cpQM_24.191323_ctli_-1.830542_cQei_5.724481_ctZ_5.681721_cQlMi_-4.586277_cQl3i_7.18926_ctG_-0.242509_ctlTi_-2.215607_cbW_3.835148_cpQ3_-13.142921_ctei_6.966693_cpt_-34.312113_ctlSi_-7.993277_cptb_0.697058
set ctW 5.563341
set ctp 61.182907
set cpQM 24.191323
set ctl1 -1.830542
set ctl3 -1.830542
set ctl2 -1.830542
set cQe3 5.724481
set cQe2 5.724481
set cQe1 5.724481
set ctZ 5.681721
set cQlM2 -4.586277
set cQlM3 -4.586277
set cQlM1 -4.586277
set cQl31 7.189260
set cQl32 7.189260
set cQl33 7.189260
set ctG -0.242509
set ctlT2 -2.215607
set ctlT3 -2.215607
set ctlT1 -2.215607
set cbW 3.835148
set cpQ3 -13.142921
set cte2 6.966693
set cte3 6.966693
set cte1 6.966693
set cpt -34.312113
set ctlS3 -7.993277
set ctlS2 -7.993277
set ctlS1 -7.993277
set cptb 0.697058

launch --rwgt_name=EFTrwgt2_ctW_-4.57714_ctp_46.353701_cpQM_-9.082499_ctli_-6.109104_cQei_5.852496_ctZ_-5.980464_cQlMi_-1.447374_cQl3i_-6.875464_ctG_-2.372164_ctlTi_-1.490202_cbW_6.828511_cpQ3_-2.546837_ctei_7.37762_cpt_-3.610268_ctlSi_-12.780718_cptb_-1.631901
set ctW -4.577140
set ctp 46.353701
set cpQM -9.082499
set ctl1 -6.109104
set ctl3 -6.109104
set ctl2 -6.109104
set cQe3 5.852496
set cQe2 5.852496
set cQe1 5.852496
set ctZ -5.980464
set cQlM2 -1.447374
set cQlM3 -1.447374
set cQlM1 -1.447374
set cQl31 -6.875464
set cQl32 -6.875464
set cQl33 -6.875464
set ctG -2.372164
set ctlT2 -1.490202
set ctlT3 -1.490202
set ctlT1 -1.490202
set cbW 6.828511
set cpQ3 -2.546837
set cte2 7.377620
set cte3 7.377620
set cte1 7.377620
set cpt -3.610268
set ctlS3 -12.780718
set ctlS2 -12.780718
set ctlS1 -12.780718
set cptb -1.631901

launch --rwgt_name=EFTrwgt3_ctW_3.707747_ctp_32.660028_cpQM_41.893451_ctli_-3.701098_cQei_-1.143924_ctZ_1.369899_cQlMi_-8.307535_cQl3i_1.300151_ctG_0.336858_ctlTi_-0.885971_cbW_2.830392_cpQ3_5.744091_ctei_-2.555133_cpt_-10.654707_ctlSi_-0.515942_cptb_1.762626
set ctW 3.707747
set ctp 32.660028
set cpQM 41.893451
set ctl1 -3.701098
set ctl3 -3.701098
set ctl2 -3.701098
set cQe3 -1.143924
set cQe2 -1.143924
set cQe1 -1.143924
set ctZ 1.369899
set cQlM2 -8.307535
set cQlM3 -8.307535
set cQlM1 -8.307535
set cQl31 1.300151
set cQl32 1.300151
set cQl33 1.300151
set ctG 0.336858
set ctlT2 -0.885971
set ctlT3 -0.885971
set ctlT1 -0.885971
set cbW 2.830392
set cpQ3 5.744091
set cte2 -2.555133
set cte3 -2.555133
set cte1 -2.555133
set cpt -10.654707
set ctlS3 -0.515942
set ctlS2 -0.515942
set ctlS1 -0.515942
set cptb 1.762626

launch --rwgt_name=EFTrwgt4_ctW_-3.777087_ctp_19.77659_cpQM_37.42363_ctli_7.805528_cQei_-6.325993_ctZ_-4.750595_cQlMi_-7.237857_cQl3i_9.108869_ctG_-1.040398_ctlTi_1.397927_cbW_-3.557667_cpQ3_-10.284992_ctei_-3.335019_cpt_-28.819466_ctlSi_3.167935_cptb_1.697826
set ctW -3.777087
set ctp 19.776590
set cpQM 37.423630
set ctl1 7.805528
set ctl3 7.805528
set ctl2 7.805528
set cQe3 -6.325993
set cQe2 -6.325993
set cQe1 -6.325993
set ctZ -4.750595
set cQlM2 -7.237857
set cQlM3 -7.237857
set cQlM1 -7.237857
set cQl31 9.108869
set cQl32 9.108869
